-- Merging decision tree log ---
manifest
ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from [:react-native-pdf] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-rate] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-rate/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-restart/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-svg] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-27:12
MERGED from [:react-native-vector-icons] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.70.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/35b2c95fcdcaa0be4dae5de2e0b16639/transformed/jetified-react-native-0.70.5-release/AndroidManifest.xml:2:1-11:12
MERGED from [com.onesignal:OneSignal:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a628b531c779455722ea93080d6b11bb/transformed/jetified-OneSignal-5.0.5/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0e186bd20834b223161ed25a4932a765/transformed/jetified-in-app-messages-5.0.5/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e4df1e59744688656be33d1ee76ae686/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:2:1-114:12
MERGED from [com.onesignal:location:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/77c930206269c2775fa5141ff575cdea/transformed/jetified-location-5.0.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.onesignal:core:5.0.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/eaabab70adb06f21ce8dea0a1933b1f7/transformed/jetified-core-5.0.5/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/596a2cc17c679d60bf0000c6f66605ae/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e52e9a33477374b96571cf0ce271ee7a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bef1866fd815514bc150fcfca39b6e8f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bcd86012740197a5217072782afa4ff7/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2c4b27c828d18509a332677c3b8f3b0c/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:hermes-engine:0.70.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1a8fa2e7e9b607b78e6ae76a3e8e6b79/transformed/jetified-hermes-engine-0.70.5-release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-reanimated/android/build/.transforms/4ae101969488f11e47e992c869f25d16/transformed/jetified-react-native-reanimated-70-hermes/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.doublesymmetry:kotlinaudio:v2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f0b2c97c90b51eac0df57ab9fcc81af3/transformed/jetified-kotlinaudio-v2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/adab3ff8707e1f7f5246bf3e08b424d4/transformed/jetified-coil-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a3eceea253e08511f9b4491a8201bb11/transformed/jetified-coil-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ba3b83354ee2cc9d1d07292bc7dad81c/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6fb0b717a79b1dc68734b905b16c7fec/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/aaf48a37aaa0cc402a14b2c8072d919f/transformed/appcompat-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/abd86795d9d6ca8bd27ad01191053398/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/39394ca47888282f4279899bea074675/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3bbc9b9b70e77935b6f9b34a9ea21e24/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/376f0abd2625604d6a4e99a88da23420/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f625d84604c265f3307f69235a10b096/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/29dc32553a1e7eef574c787db03ed436/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/604329e78ae874e7bfe360dd01a6c722/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b31afaa5a7d2fc939368b080112f0387/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b33484be4bc4a88dd759cfb0c493ff5a/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d64c092f487c2ef26e50e39107ff0e1/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/cf753ba820960e61d7b906ea5b6e27c5/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/53c72aae3eab9705e9feb7f9fe4e0727/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4b9007746aebe7cf3ed441381c1e3ede/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/cb51c819598e29ddd39e5297ce00d17a/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/21563baf8dcc3cf944e1aa2e2dc48072/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9a06950593a3c381389baae19970b2da/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/efe7c61acb452626ec8096dafb47294b/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d7c8bae61f5d52b3743a47b10d7cf9c6/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.test:rules:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/dab5433a2394a32c8bdb1b1ce98e6b6c/transformed/rules-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4bb475d1554e17135aa2d79ab4954941/transformed/runner-1.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/763db8e00ca7e2fdfdb800cd5382d1f8/transformed/jetified-storage-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f0b321891aab50701701794c940bbbb6/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c8b4d2ecc359eee9e2e2bfec747cc202/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/88db69bfe0ed82d8a28f15424a95f2af/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d6d57223a25f0fc1fec1b63f5278af22/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0016c6506e62fca7fb9f9b90e884dbdf/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.razorpay:checkout:1.6.41] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bb3b93928939617016b6f40ff22363f9/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d1ccab9c56b93fa86dc939de5348ef9/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0835b6da570449f786fd3456f88ee1d7/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/dcbc0f58a3a82cabf59ac759af2e62f4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4612e8d5af44e61927ed6b338f12c3e5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b93aaf5f81c47dd5adf2674cbbe0e2c8/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c58738ed42147533aa33bcd70e5cf8ab/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/baf1ebd672e3666de3f0922b581fe29b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/76163788865a6d81576e6442e2be579d/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2460cbc5ca16466a6054eb0893574966/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/568c71061b0a9fe200502919cd06fe68/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:review:2.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e0a703a2a41b5c78bb553b42c4d0ba60/transformed/jetified-review-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/16e72ebbe18141dddbc47c11fca8117a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/613e1f01c9e114ea265a75ecaa914be0/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/944fec1d771d2e5e5a4750a0ed6d193f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a1c8f6651bb5fadb0874cffa5ec1b5a5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a1e1ef647180b4eeb43567dae44940e6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3e089cbbc18d5b39dfffc6f7d157042c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/fa4d4f93170d7b3801d0e7daae60783c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/641316364571c7928672cf943407297e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d86ab856edacb5992439449f7c827ff/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7327868fd0781ca4c9851d14e4cff7bb/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bf204029460797772b92fc3303a474e1/transformed/jetified-activity-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/222278299c281981b04086167796ce07/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/103789bc243dc0370354ba3e09e65660/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c2d2ff7f8f07e65bc6fb3f5810550909/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/8fdef4b36d9cd421b37bdba0ecbb25e9/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/316db6b8c07809debff97f64dc323bd8/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e3f119b4497397094c228721af19cac3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1feeb27ba6fa05efa8d45f4caad3fc49/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/df11dbfde84b06c8d4fc22e086b22744/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/79a2d2de1c71c8b0293a7cff71f90936/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
